month_date_yyyymm,county_fips,county_name,cbsa_code,cbsa_title,hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_mm,median_dom_mm_day,median_days_on_market_yy,median_dom_yy_day,median_dom_vs_us,page_view_count_per_property_mm,page_view_count_per_property_yy,page_view_count_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag
202502,25009,"essex, ma",14460,"Boston-Cambridge-Newton, MA-NH",78,1,1,-2,99.441340782,99.441340782,99.441340782,24.500000,-0.461538461538,-21.000000,-0.048543689320,-1.250000,-41.500000,-0.033334516026,-0.233737521679,3.479845370170,744722,0.06404057723,-0.006971131409,1.80757767,0
202502,09120,"greater bridgeport planning region, ct",14860,"Bridgeport-Stamford-Danbury, CT",238,2,2,-25,98.696461825,98.634388579,98.758535071,31.250000,-0.456521739130,-26.250000,-0.188311688312,-7.250000,-34.750000,0.100787944049,-0.121441283006,3.132282917082,487000,0.03622533113,-0.03545256486,1.182038835,0
202502,23001,"androscoggin, me",30340,"Lewiston-Auburn, ME",536,3,3,-104,98.572315332,97.579143389,99.565487275,35.500000,-0.366071428571,-20.500000,-0.339534883721,-18.250000,-30.500000,-0.054673596908,-0.195296756826,3.561297749265,379375,0.07639381473,0.01982526882,0.9208131068,0
202502,09130,"lower connecticut river valley planning region, ct",25540,"Hartford-West Hartford-East Hartford, CT",370,4,4,-293,98.417132216,97.206703911,99.627560521,36.000000,-0.376623376623,-21.750000,-0.485714285714,-34.000000,-30.000000,-0.131010680700,-0.131353415748,3.806373186003,627450,0.05813904465,0.06591353096,1.522936893,0
202502,34027,"morris, nj",35620,"New York-Newark-Jersey City, NY-NJ",145,5,5,1,98.35505897,98.882681564,97.827436375,30.500000,-0.371134020619,-18.000000,0.099099099099,2.750000,-35.500000,0.036667412250,-0.195244409645,2.967463780098,677450,-0.01102189781,0.0006646971935,1.644296117,0
202502,17201,"winnebago, il",40420,"Rockford, IL",250,6,6,-88,97.48603352,96.151458721,98.820608318,37.500000,-0.275362318841,-14.250000,-0.242424242424,-12.000000,-28.500000,0.010524261306,-0.059640941638,3.158245385780,209375,0.009036144578,0.02159312416,0.5081917476,0
202502,33011,"hillsborough, nh",31700,"Manchester-Nashua, NH",169,7,7,6,97.29981378,95.096213532,99.503414029,38.500000,-0.167567567568,-7.750000,0.673913043478,15.500000,-27.500000,-0.027553218873,-0.263467182912,3.520208135803,576225,-0.004749773306,0.007034253757,1.398604369,0
202502,09110,"capitol planning region, ct",25540,"Hartford-West Hartford-East Hartford, CT",50,8,8,-8,96.989447548,94.165114836,99.813780261,39.500000,-0.210000000000,-10.500000,0.053333333333,2.000000,-26.500000,0.031804528934,-0.081796909107,4.319753606641,394325,0.03797051856,0.07445504087,0.9570995146,0
202502,55055,"jefferson, wi",48020,"Watertown-Fort Atkinson, WI",689,9,9,-119,96.710117939,96.648044693,96.772191186,37.000000,-0.324200913242,-17.750000,-0.267326732673,-13.500000,-29.000000,-0.014277360972,-0.044149763053,2.788567955104,361900,-0.002068109748,0.0268123138,0.8783980583,0
202502,17203,"woodford, il",37900,"Peoria, IL",1264,10,10,-153,96.151458721,93.171942893,99.13097455,40.500000,-0.084745762712,-3.750000,-0.322175732218,-19.250000,-25.500000,0.170795228607,-0.131960953977,3.258455953867,219600,-0.02356602935,0.08498023715,0.5330097087,0
202502,27017,"carlton, mn",20260,"Duluth, MN-WI",1287,11,11,-221,96.089385475,92.489137182,99.689633768,41.000000,-0.556756756757,-51.500000,-0.374045801527,-24.500000,-25.000000,0.411159128857,0.010743701620,3.934902636963,302500,0.008334173612,-0.03577974341,0.734223301,0
202502,25023,"plymouth, ma",14460,"Boston-Cambridge-Newton, MA-NH",139,12,12,-21,95.965238982,95.468653011,96.461824953,38.250000,-0.264423076923,-13.750000,-0.019230769231,-0.750000,-27.750000,-0.044894696598,-0.175416535298,2.765100532940,734900,0.05000714388,0.09270686194,1.783737864,0
202502,25021,"norfolk, ma",14460,"Boston-Cambridge-Newton, MA-NH",90,13,13,-17,95.530726257,98.696461825,92.364990689,31.000000,-0.347368421053,-16.500000,0.033333333333,1.000000,-35.000000,-0.050193151825,-0.128955744888,2.427640351952,849450,0.04935209966,-0.05611422857,2.061771845,0
202502,25027,"worcester, ma",49340,"Worcester, MA",63,14,14,8,95.406579764,94.661700807,96.151458721,39.000000,-0.220000000000,-11.000000,0.344827586207,10.000000,-27.000000,0.024270977723,-0.221371136605,2.732856401613,539500,0.02289425037,0.01325019486,1.309466019,0
202502,55059,"kenosha, wi",28450,"Kenosha, WI",412,15,15,-9,95.375543141,97.020484171,93.73060211,36.250000,-0.194444444444,-8.750000,0.050724637681,1.750000,-29.750000,-0.143100636841,-0.189235798962,2.520272513079,338225,0.01060730559,-0.001549815498,0.820934466,0
202502,34005,"burlington, nj",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",157,16,16,-2,95.344506518,97.206703911,93.482309125,36.000000,-0.287128712871,-14.500000,0.116279069767,3.750000,-30.000000,0.048456808894,-0.214808201533,2.495861074309,392475,0.01049176107,0.02629576459,0.9526092233,0
202502,33013,"merrimack, nh",18180,"Concord, NH",433,17,17,-15,95.282433271,91.495965239,99.068901304,43.000000,-0.192488262911,-10.250000,0.029940119760,1.250000,-23.000000,-0.097727033695,-0.287808655313,3.210075519113,544450,0.006005173688,-0.00991089289,1.321480583,0
202502,25013,"hampden, ma",44140,"Springfield, MA",151,18,18,13,95.251396648,92.489137182,98.013656114,41.000000,-0.271111111111,-15.250000,0.281250000000,9.000000,-25.000000,0.010806102861,-0.278450116137,2.981374439491,325000,-0.009631712507,0.05693291078,0.7888349515,0
202502,18029,"dearborn, in",17140,"Cincinnati, OH-KY-IN",990,19,19,5,95.096213532,93.544382371,96.648044693,40.250000,-0.390151515152,-25.750000,0.288000000000,9.000000,-25.750000,0.144109230252,-0.175874643295,2.777817535986,307175,-0.02383411456,-0.1695728575,0.7455703883,1
202502,25017,"middlesex, ma",14460,"Boston-Cambridge-Newton, MA-NH",23,19,19,-9,95.096213532,99.503414029,90.689013035,24.000000,-0.494736842105,-23.500000,-0.076923076923,-2.000000,-42.000000,-0.050202420366,-0.147681526569,2.328697337921,996500,0.04905779556,-0.05877219123,2.41868932,0
202502,55089,"ozaukee, wi",33340,"Milwaukee-Waukesha, WI",633,21,21,-123,94.816883923,95.530726257,94.103041589,38.000000,-0.374485596708,-22.750000,-0.247524752475,-12.500000,-28.000000,0.120515771257,-0.071732740235,2.551378816960,577495,0.07211547387,0.1021948659,1.401686893,0
202502,42071,"lancaster, pa",29540,"Lancaster, PA",133,22,22,-41,94.754810677,96.772191186,92.737430168,36.500000,-0.273631840796,-13.750000,-0.064102564103,-2.500000,-29.500000,0.012604143531,-0.134084203240,2.449585627121,425000,0.04003523884,0.01130279595,1.031553398,0
202502,42095,"northampton, pa",10900,"Allentown-Bethlehem-Easton, PA-NJ",233,23,23,3,94.723774053,98.448168839,90.999379268,32.000000,-0.438596491228,-25.000000,0.103448275862,3.000000,-34.000000,0.025117536183,-0.206498473408,2.346760356677,393725,-0.008236879558,-0.0009832217958,0.9556432039,0
202502,39021,"champaign, oh",46500,"Urbana, OH",1189,24,24,-210,94.69273743,91.495965239,97.889509621,43.000000,-0.144278606965,-7.250000,-0.289256198347,-17.500000,-23.000000,-0.034963295757,0.067635101108,2.972781620477,274475,-0.01942571339,0.3724607788,0.6662014563,0
202502,34035,"somerset, nj",35620,"New York-Newark-Jersey City, NY-NJ",228,25,25,16,94.661700807,97.703289882,91.620111732,35.250000,-0.312195121951,-16.000000,0.438775510204,10.750000,-30.750000,-0.018143336343,-0.279580380587,2.380729730405,647000,-0.04254532001,0.07927770132,1.57038835,0
202502,29051,"cole, mo",27620,"Jefferson City, MO",733,26,26,-16,94.537554314,93.606455618,95.468653011,40.000000,-0.272727272727,-15.000000,-0.012345679012,-0.500000,-26.000000,0.142654871123,-0.186098747631,2.671193227142,306075,-0.006975423798,-0.1437263953,0.7429004854,1
202502,09180,"southeastern connecticut planning region, ct",35980,"Norwich-New London-Willimantic, CT",249,27,27,-31,94.444444444,90.813159528,98.075729361,43.500000,-0.159420289855,-8.250000,-0.022471910112,-1.000000,-22.500000,-0.060821345721,-0.200667592779,2.988930624961,394925,0.02724671609,-0.1017924917,0.9585558252,1
202502,55133,"waukesha, wi",33340,"Milwaukee-Waukesha, WI",172,28,28,-58,94.103041589,93.171942893,95.034140286,40.500000,-0.280000000000,-15.750000,-0.047058823529,-2.000000,-25.500000,-0.033865966861,-0.042871361823,2.622132567515,574900,0.009309205184,0.03366746078,1.39538835,0
202502,55073,"marathon, wi",48140,"Wausau, WI",463,29,29,-59,93.668528864,89.633767846,97.703289882,45.000000,-0.343065693431,-23.500000,-0.042553191489,-2.000000,-21.000000,-0.001594377614,-0.019476421590,2.950305709868,306450,0.01759920305,-0.126238506,0.7438106796,1
202502,44007,"providence, ri",39300,"Providence-Warwick, RI-MA",100,30,30,5,93.606455618,98.324022346,88.888888889,32.500000,-0.285714285714,-13.000000,0.056910569106,1.750000,-33.500000,-0.032632898947,-0.241573027514,2.222269241467,444500,0.005656108597,0.111527882,1.078883495,0
202502,34039,"union, nj",35620,"New York-Newark-Jersey City, NY-NJ",140,31,31,-18,93.451272502,99.13097455,87.771570453,29.000000,-0.382978723404,-18.000000,-0.016949152542,-0.500000,-37.000000,-0.021875483213,-0.149156289969,2.136832275609,600000,0.007598975608,0.09145481832,1.45631068,0
202502,39051,"fulton, oh",45780,"Toledo, OH",1158,32,32,-68,93.420235878,92.17877095,94.661700807,41.500000,-0.216981132075,-11.500000,-0.198067632850,-10.250000,-24.500000,0.096973696431,-0.276448472612,2.592304839092,238200,-0.1224903297,0.2407865608,0.5781553398,0
202502,39085,"lake, oh",17410,"Cleveland, OH",284,33,33,-106,93.358162632,88.950962135,97.765363128,45.750000,-0.240663900415,-14.500000,-0.128571428571,-6.750000,-20.250000,0.215604468389,-0.005936280713,2.954393220223,277119.25,0.01241871255,-0.04930100518,0.6726195388,0
202502,39147,"seneca, oh",45660,"Tiffin, OH",938,34,34,-194,93.327126009,94.040968343,92.613283675,39.750000,-0.239234449761,-12.500000,-0.388461538462,-25.250000,-26.250000,0.134196928406,-0.364336707801,2.442819273000,159900,-0.03790613718,-0.0376166115,0.3881067961,0
202502,39041,"delaware, oh",18140,"Columbus, OH",321,35,35,9,93.202979516,87.461204221,98.944754811,47.000000,-0.342657342657,-24.500000,0.212903225806,8.250000,-19.000000,0.076332681950,-0.170532356796,3.189260066222,567700,0.03236952173,-0.02280747052,1.377912621,0
202502,51145,"powhatan, va",40060,"Richmond, VA",1442,36,36,19,93.016759777,90.813159528,95.220360025,43.500000,-0.167464114833,-8.750000,0.279411764706,9.500000,-22.500000,0.084431885034,-0.220662167205,2.629216262228,633125,0.02370798553,0.002176493866,1.536711165,0
202502,39039,"defiance, oh",19580,"Defiance, OH",1205,37,37,-192,93.016759777,92.489137182,93.544382371,41.000000,-0.261261261261,-14.500000,-0.338709677419,-21.000000,-25.000000,0.363586477653,-0.161768384701,2.507744124662,183650,0.01380071764,-0.121291866,0.4457524272,1
202502,44009,"washington, ri",39300,"Providence-Warwick, RI-MA",489,38,38,-45,92.985723153,87.399130975,98.572315332,47.250000,-0.317689530686,-22.000000,-0.025773195876,-1.250000,-18.750000,0.023767973589,-0.099216299664,3.091553471861,885975,0.04244617014,0.2670814116,2.150424757,0
202502,55101,"racine, wi",39540,"Racine-Mount Pleasant, WI",348,39,39,-69,92.95468653,95.530726257,90.378646803,38.000000,-0.269230769231,-14.000000,-0.131428571429,-5.750000,-28.000000,0.010926070638,-0.086493439204,2.318716951655,339945,0.01506419827,-0.01735799971,0.8251092233,0
202502,39153,"summit, oh",10420,"Akron, OH",121,40,40,-26,92.923649907,91.495965239,94.351334575,43.000000,-0.248908296943,-14.250000,0.102564102564,4.000000,-23.000000,0.221014268907,-0.082291736455,2.564396514135,199949.75,0.07240412979,0.06953597219,0.4853149272,0
202502,42029,"chester, pa",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",135,41,41,-164,92.892613284,95.530726257,90.25450031,38.000000,-0.364016736402,-21.750000,-0.296296296296,-16.000000,-28.000000,-0.064409322431,-0.075924136504,2.309161518313,601000,-0.0187755102,-0.01168099332,1.458737864,0
202502,34007,"camden, nj",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",137,42,42,1,92.799503414,97.206703911,88.392302917,36.000000,-0.217391304348,-10.000000,-0.020408163265,-0.750000,-30.000000,-0.078077444664,-0.233127059151,2.188192955859,337450,-0.006030240304,0.07984,0.8190533981,0
202502,44003,"kent, ri",39300,"Providence-Warwick, RI-MA",383,43,43,5,92.706393544,94.847920546,90.564866543,38.750000,-0.088235294118,-3.750000,0.083916083916,3.000000,-27.250000,-0.078412511176,-0.179372800733,2.323785045081,476175,-0.002618212285,0.1144461998,1.155764563,0
202502,56037,"sweetwater, wy",40540,"Rock Springs, WY",1168,44,44,-582,92.582247052,92.17877095,92.985723153,41.500000,-0.262222222222,-14.750000,-0.450331125828,-34.000000,-24.500000,-0.045905905513,0.094044070936,2.464920291575,331450,-0.002182584481,0.1681057269,0.8044902913,0
202502,39047,"fayette, oh",47920,"Washington Court House, OH",1464,45,45,11,92.364990689,90.25450031,94.475481068,44.500000,-0.226086956522,-13.000000,0.112500000000,4.500000,-21.500000,-0.082448300550,-0.251984507841,2.581574926069,231000,0.08962264151,-0.01208168502,0.5606796117,0
202502,34015,"gloucester, nj",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",248,45,45,-20,92.364990689,90.813159528,93.91682185,43.500000,-0.098445595855,-4.750000,-0.011363636364,-0.500000,-22.500000,0.006325472507,-0.235025451678,2.533986717067,372450,-0.00653507602,0.06421963299,0.9040048544,0
202502,18157,"tippecanoe, in",29200,"Lafayette-West Lafayette, IN",381,47,47,-89,92.302917443,95.530726257,89.075108628,38.000000,-0.258536585366,-13.250000,-0.240000000000,-12.000000,-28.000000,0.060175155588,-0.186981971587,2.242425061351,381175,-0.03008905852,0.0241133799,0.9251820388,0
